,d,a,n,tol,integral,loss,time,rank
0,1.0,10.0,71.0,0.001,0.9999999999999999,1.1102230246251565e-16,0.0020363330841064453,1.0
1,1.0,15.0,51.0,0.001,0.9999999999999999,1.1102230246251565e-16,0.00189208984375,1.0
2,1.0,10.0,71.0,1e-05,0.9999999999999999,1.1102230246251565e-16,0.0020401477813720703,1.0
3,1.0,15.0,51.0,1e-07,0.9999999999999999,1.1102230246251565e-16,0.0021431446075439453,1.0
4,1.0,10.0,71.0,1e-07,0.9999999999999999,1.1102230246251565e-16,0.0023043155670166016,1.0
5,1.0,15.0,51.0,1e-05,0.9999999999999999,1.1102230246251565e-16,0.0019092559814453125,1.0
6,1.0,10.0,51.0,1e-05,1.0000000000000002,2.220446049250313e-16,0.0019152164459228516,1.0
7,1.0,10.0,51.0,1e-07,1.0000000000000002,2.220446049250313e-16,0.0019135475158691406,1.0
8,1.0,10.0,51.0,0.001,1.0000000000000002,2.220446049250313e-16,0.0019588470458984375,1.0
9,1.0,15.0,71.0,1e-05,1.0000000000000007,6.661338147750939e-16,0.001998424530029297,1.0
10,1.0,15.0,71.0,0.001,1.0000000000000007,6.661338147750939e-16,0.0019762516021728516,1.0
11,1.0,15.0,71.0,1e-07,1.0000000000000007,6.661338147750939e-16,0.0020508766174316406,1.0
12,2.0,15.0,51.0,1e-07,0.9999999999999473,5.2735593669694936e-14,0.05080223083496094,26.0
13,2.0,15.0,71.0,1e-07,0.9999999999998082,1.9184653865522705e-13,0.34885311126708984,32.0
14,2.0,10.0,51.0,1e-07,0.9999999999985314,1.468603016974157e-12,0.08027100563049316,32.0
15,1.0,30.0,71.0,1e-05,1.0000000000042937,4.2936765254353304e-12,0.0020279884338378906,1.0
16,1.0,30.0,71.0,1e-07,1.0000000000042937,4.2936765254353304e-12,0.002132892608642578,1.0
17,1.0,30.0,71.0,0.001,1.0000000000042937,4.2936765254353304e-12,0.002236604690551758,1.0
18,2.0,30.0,71.0,0.001,1.0000000000051068,5.106803868670795e-12,0.03559231758117676,18.0
19,2.0,30.0,71.0,1e-05,1.0000000000051523,5.1523230126804265e-12,0.04196882247924805,19.0
20,2.0,30.0,71.0,1e-07,1.0000000000085862,8.586242827846036e-12,0.07280826568603516,22.0
21,2.0,10.0,71.0,1e-07,0.999999999895892,1.041080555097551e-10,0.41901206970214844,32.0
22,2.0,15.0,71.0,1e-05,0.9999999996205071,3.794928815636922e-10,0.09174823760986328,26.0
23,2.0,10.0,51.0,1e-05,0.9999999992027063,7.972936755251681e-10,0.0723564624786377,27.0
24,2.0,15.0,51.0,1e-05,0.9999999962257342,3.7742657887918085e-09,0.028074264526367188,21.0
25,1.0,10.0,21.0,1e-05,1.0000000053505762,5.3505762043215555e-09,0.0017046928405761719,1.0
26,1.0,10.0,21.0,0.001,1.0000000053505762,5.3505762043215555e-09,0.0018186569213867188,1.0
27,1.0,10.0,21.0,1e-07,1.0000000053505762,5.3505762043215555e-09,0.001711130142211914,1.0
28,2.0,10.0,71.0,1e-05,0.999999993794326,6.20567397469074e-09,0.07884788513183594,27.0
29,2.0,15.0,51.0,0.001,0.9999999934093503,6.590649692661543e-09,0.02548813819885254,20.0
30,1.0,5.0,11.0,0.001,0.9999999931805309,6.819469100527442e-09,0.002376556396484375,1.0
31,1.0,5.0,11.0,1e-07,0.9999999931805309,6.819469100527442e-09,0.002256155014038086,1.0
32,1.0,5.0,11.0,1e-05,0.9999999931805309,6.819469100527442e-09,0.0025529861450195312,1.0
33,2.0,10.0,21.0,0.001,1.000000009427843,9.427842950771037e-09,0.010256290435791016,14.0
34,2.0,10.0,21.0,1e-07,1.0000000107011098,1.0701109776078965e-08,0.01580524444580078,18.0
35,2.0,10.0,21.0,1e-05,1.0000000107011098,1.0701109776078965e-08,0.014353513717651367,18.0
36,1.0,5.0,21.0,0.001,0.9999998859501777,1.1404982225293736e-07,0.0018694400787353516,1.0
37,1.0,5.0,21.0,1e-05,0.9999998859501777,1.1404982225293736e-07,0.001712799072265625,1.0
38,1.0,5.0,21.0,1e-07,0.9999998859501777,1.1404982225293736e-07,0.0017633438110351562,1.0
39,2.0,10.0,51.0,0.001,0.9999998249021083,1.7509789174141588e-07,0.03335237503051758,22.0
40,2.0,15.0,71.0,0.001,0.9999997026506483,2.973493516966741e-07,0.045255422592163086,21.0
41,1.0,5.0,51.0,0.001,0.9999996751981685,3.2480183154159903e-07,0.002225637435913086,1.0
42,1.0,5.0,51.0,1e-07,0.9999996751981685,3.2480183154159903e-07,0.0019071102142333984,1.0
43,1.0,5.0,51.0,1e-05,0.9999996751981685,3.2480183154159903e-07,0.002045154571533203,1.0
44,1.0,5.0,71.0,1e-05,0.9999996139885965,3.8601140350813523e-07,0.0020508766174316406,1.0
45,1.0,5.0,71.0,1e-07,0.9999996139885965,3.8601140350813523e-07,0.0020074844360351562,1.0
46,1.0,5.0,71.0,0.001,0.9999996139885965,3.8601140350813523e-07,0.0020284652709960938,1.0
47,2.0,10.0,71.0,0.001,0.9999992144707172,7.855292828429228e-07,0.05085611343383789,22.0
48,1.0,30.0,51.0,1e-07,1.0000022274865628,2.2274865627558427e-06,0.0019075870513916016,1.0
49,1.0,30.0,51.0,0.001,1.0000022274865628,2.2274865627558427e-06,0.001855611801147461,1.0
50,1.0,30.0,51.0,1e-05,1.0000022274865628,2.2274865627558427e-06,0.0018954277038574219,1.0
51,2.0,30.0,51.0,0.001,1.000004454977484,4.454977484025235e-06,0.014745473861694336,14.0
52,2.0,30.0,51.0,1e-05,1.0000044549780869,4.454978086876338e-06,0.03135943412780762,18.0
53,2.0,30.0,51.0,1e-07,1.0000044549780869,4.454978086876338e-06,0.025307893753051758,18.0
54,2.0,5.0,11.0,1e-05,0.9999276094742497,7.23905257502544e-05,0.01117086410522461,11.0
55,2.0,5.0,11.0,1e-07,0.9999276094742497,7.23905257502544e-05,0.010905742645263672,11.0
56,2.0,5.0,11.0,0.001,0.9999276094742497,7.23905257502544e-05,0.00791788101196289,11.0
57,2.0,5.0,21.0,0.001,0.9998096691728215,0.00019033082717845318,0.015300989151000977,21.0
58,2.0,5.0,21.0,1e-07,0.9998096691728213,0.00019033082717867522,0.021032333374023438,21.0
59,2.0,5.0,21.0,1e-05,0.9998096691728213,0.00019033082717867522,0.0231778621673584,21.0
60,2.0,5.0,51.0,1e-07,0.9996927775443626,0.00030722245563741257,0.18097543716430664,34.0
61,2.0,5.0,51.0,1e-05,0.9996927775439528,0.0003072224560471959,0.04986238479614258,28.0
62,2.0,5.0,51.0,0.001,0.9996927711539945,0.0003072288460055361,0.030797481536865234,22.0
63,1.0,15.0,21.0,0.001,1.0003097222873378,0.00030972228733783247,0.001903533935546875,1.0
64,1.0,15.0,21.0,1e-07,1.0003097222873378,0.00030972228733783247,0.0017752647399902344,1.0
65,1.0,15.0,21.0,1e-05,1.0003097222873378,0.00030972228733783247,0.002164602279663086,1.0
66,2.0,5.0,71.0,0.001,0.9996660677090589,0.0003339322909411413,0.04493451118469238,22.0
67,2.0,5.0,71.0,1e-07,0.9996660564853422,0.00033394351465776406,0.425060510635376,33.0
68,2.0,5.0,71.0,1e-05,0.9996660564803157,0.0003339435196842988,0.12874746322631836,26.0
69,2.0,15.0,21.0,1e-07,1.000619540502571,0.0006195405025710699,0.014093160629272461,18.0
70,2.0,15.0,21.0,1e-05,1.000619540502571,0.0006195405025710699,0.01400446891784668,18.0
71,2.0,15.0,21.0,0.001,1.0006195405025713,0.0006195405025712919,0.009740591049194336,14.0
72,3.0,5.0,11.0,1e-07,0.9986948498616862,0.001305150138313782,0.030854463577270508,13.0
73,3.0,5.0,11.0,1e-05,0.9986948498616862,0.001305150138313782,0.028270721435546875,13.0
74,3.0,5.0,11.0,0.001,0.9986948498616862,0.001305150138313782,0.026866674423217773,13.0
75,3.0,5.0,21.0,1e-07,0.9975796166692742,0.002420383330725806,5.875186920166016,23.0
76,3.0,5.0,21.0,0.001,0.9975796166692742,0.002420383330725806,5.7589170932769775,23.0
77,3.0,5.0,21.0,1e-05,0.9975796166692742,0.002420383330725806,5.538987398147583,23.0
78,3.0,5.0,51.0,0.001,0.9966685218360779,0.003331478163922097,38.10033392906189,27.0
79,1.0,10.0,11.0,1e-05,1.0143837720622289,0.01438377206222885,0.0016717910766601562,1.0
80,1.0,10.0,11.0,1e-07,1.0143837720622289,0.01438377206222885,0.0017538070678710938,1.0
81,1.0,10.0,11.0,0.001,1.0143837720622289,0.01438377206222885,0.0016219615936279297,1.0
82,2.0,10.0,11.0,1e-05,1.0289744370231955,0.028974437023195465,0.0079193115234375,11.0
83,2.0,10.0,11.0,0.001,1.0289744370231955,0.028974437023195465,0.008413553237915039,11.0
84,2.0,10.0,11.0,1e-07,1.0289744370231955,0.028974437023195465,0.00814056396484375,11.0
85,1.0,5.0,5.0,1e-05,1.0850046370689985,0.08500463706899852,0.002735137939453125,1.0
86,1.0,5.0,5.0,1e-07,1.0850046370689985,0.08500463706899852,0.0023276805877685547,1.0
87,1.0,5.0,5.0,0.001,1.0850046370689985,0.08500463706899852,0.0026373863220214844,1.0
88,2.0,5.0,5.0,1e-07,1.1772344109419925,0.17723441094199255,0.0048100948333740234,5.0
89,2.0,5.0,5.0,0.001,1.1772344109419925,0.17723441094199255,0.0048236846923828125,5.0
90,2.0,5.0,5.0,1e-05,1.1772344109419925,0.17723441094199255,0.004815816879272461,5.0
91,1.0,1.0,5.0,1e-05,0.793507191484159,0.20649280851584095,0.0027048587799072266,1.0
92,1.0,1.0,5.0,1e-07,0.793507191484159,0.20649280851584095,0.0027725696563720703,1.0
93,1.0,1.0,5.0,0.001,0.793507191484159,0.20649280851584095,0.002543210983276367,1.0
94,1.0,15.0,11.0,0.001,1.2234179681312232,0.22341796813122317,0.0016415119171142578,1.0
95,1.0,15.0,11.0,1e-07,1.2234179681312232,0.22341796813122317,0.0016551017761230469,1.0
96,1.0,30.0,21.0,0.001,1.2234179681312232,0.22341796813122317,0.0017080307006835938,1.0
97,1.0,30.0,21.0,1e-07,1.2234179681312232,0.22341796813122317,0.0017194747924804688,1.0
98,1.0,15.0,11.0,1e-05,1.2234179681312232,0.22341796813122317,0.00165557861328125,1.0
99,1.0,30.0,21.0,1e-05,1.2234179681312232,0.22341796813122317,0.001739501953125,1.0
100,1.0,1.0,11.0,0.001,0.7294683418607689,0.2705316581392311,0.0029914379119873047,1.0
101,1.0,1.0,11.0,1e-07,0.7294683418607689,0.2705316581392311,0.0027856826782226562,1.0
102,1.0,1.0,11.0,1e-05,0.7294683418607689,0.2705316581392311,0.002751588821411133,1.0
103,3.0,5.0,5.0,0.001,1.2771351866023886,0.27713518660238856,0.0070497989654541016,7.0
104,3.0,5.0,5.0,1e-07,1.2771351866023886,0.27713518660238856,0.005945920944213867,7.0
105,3.0,5.0,5.0,1e-05,1.2771351866023886,0.27713518660238856,0.0049211978912353516,7.0
106,1.0,1.0,21.0,1e-05,0.7064831455238546,0.2935168544761454,0.004586458206176758,1.0
107,1.0,1.0,21.0,0.001,0.7064831455238546,0.2935168544761454,0.0028228759765625,1.0
108,1.0,1.0,21.0,1e-07,0.7064831455238546,0.2935168544761454,0.004305362701416016,1.0
109,1.0,1.0,51.0,0.001,0.6923037921495586,0.3076962078504414,0.0032033920288085938,1.0
110,1.0,1.0,51.0,1e-07,0.6923037921495586,0.3076962078504414,0.0032303333282470703,1.0
111,1.0,1.0,51.0,1e-05,0.6923037921495586,0.3076962078504414,0.003255128860473633,1.0
112,1.0,1.0,71.0,0.001,0.6895700193261851,0.3104299806738149,0.006728172302246094,1.0
113,1.0,1.0,71.0,1e-07,0.6895700193261851,0.3104299806738149,0.0034890174865722656,1.0
114,1.0,1.0,71.0,1e-05,0.6895700193261851,0.3104299806738149,0.0034813880920410156,1.0
115,2.0,1.0,5.0,0.001,0.5601904221725804,0.4398095778274196,0.002892017364501953,5.0
116,2.0,1.0,5.0,1e-05,0.5601904221725804,0.4398095778274196,0.002926349639892578,5.0
117,2.0,1.0,5.0,1e-07,0.5601904221725804,0.4398095778274196,0.0029435157775878906,5.0
118,2.0,30.0,21.0,1e-07,1.496751524746331,0.496751524746331,0.0057353973388671875,14.0
119,2.0,30.0,21.0,0.001,1.496751524746331,0.496751524746331,0.005673646926879883,14.0
120,2.0,15.0,11.0,0.001,1.496751524746331,0.496751524746331,0.00600433349609375,10.0
121,2.0,15.0,11.0,1e-05,1.496751524746331,0.496751524746331,0.0055391788482666016,10.0
122,2.0,30.0,21.0,1e-05,1.496751524746331,0.496751524746331,0.005696535110473633,14.0
123,2.0,15.0,11.0,1e-07,1.496751524746331,0.496751524746331,0.007969856262207031,11.0
124,2.0,1.0,11.0,1e-07,0.47789571561730637,0.5221042843826936,0.0053293704986572266,11.0
125,2.0,1.0,11.0,0.001,0.47789571561730637,0.5221042843826936,0.004885196685791016,11.0
126,2.0,1.0,11.0,1e-05,0.47789571561730637,0.5221042843826936,0.004818439483642578,11.0
127,2.0,1.0,21.0,1e-07,0.4500792537260631,0.5499207462739368,0.006086826324462891,15.0
128,2.0,1.0,21.0,0.001,0.4500792537260631,0.5499207462739368,0.005838632583618164,15.0
129,2.0,1.0,21.0,1e-05,0.4500792537260631,0.5499207462739368,0.005707740783691406,15.0
130,2.0,1.0,51.0,1e-07,0.4333559516022841,0.566644048397716,0.015631675720214844,14.0
131,2.0,1.0,51.0,1e-05,0.43335595160228396,0.566644048397716,0.014744758605957031,14.0
132,2.0,1.0,51.0,0.001,0.43335595158761975,0.5666440484123803,0.006010532379150391,10.0
133,2.0,1.0,71.0,1e-05,0.43016958957468066,0.5698304104253193,0.027782917022705078,14.0
134,2.0,1.0,71.0,1e-07,0.4301695895746806,0.5698304104253193,0.020862102508544922,14.0
135,2.0,1.0,71.0,0.001,0.4301695895689514,0.5698304104310485,0.011540651321411133,10.0
136,3.0,1.0,5.0,1e-07,0.3923904346157085,0.6076095653842915,0.010838747024536133,7.0
137,3.0,1.0,5.0,0.001,0.3923904346157085,0.6076095653842915,0.010765314102172852,7.0
138,3.0,1.0,5.0,1e-05,0.3923904346157085,0.6076095653842915,0.010380029678344727,7.0
139,3.0,1.0,11.0,1e-07,0.31148888520106316,0.6885111147989369,0.04895329475402832,13.0
140,3.0,1.0,11.0,1e-05,0.31148888520106316,0.6885111147989369,0.019277095794677734,13.0
141,3.0,1.0,11.0,0.001,0.31148888520106316,0.6885111147989369,0.02201247215270996,13.0
142,3.0,1.0,21.0,1e-05,0.2855134792327178,0.7144865207672821,0.36676764488220215,15.0
143,3.0,1.0,21.0,1e-07,0.28551347923271764,0.7144865207672824,0.3835620880126953,15.0
144,3.0,1.0,21.0,0.001,0.2855134792293478,0.7144865207706522,0.021524429321289062,10.0
145,3.0,1.0,51.0,1e-05,0.2702430953321551,0.7297569046678449,2.5849597454071045,16.0
146,3.0,1.0,51.0,0.001,0.27024309533215507,0.7297569046678449,2.495380163192749,16.0
147,3.0,1.0,51.0,1e-07,0.2702430953321551,0.7297569046678449,2.956833839416504,16.0
148,3.0,1.0,71.0,1e-07,0.2673635557743705,0.7326364442256295,5.777374744415283,16.0
149,3.0,1.0,71.0,0.001,0.2673635557743705,0.7326364442256295,9.130801916122437,14.0
150,3.0,1.0,71.0,1e-05,0.26736355577437043,0.7326364442256296,5.381983757019043,16.0
151,1.0,10.0,5.0,0.001,1.9947262692023109,0.9947262692023109,0.0015926361083984375,1.0
152,1.0,10.0,5.0,1e-07,1.9947262692023109,0.9947262692023109,0.0016133785247802734,1.0
153,1.0,10.0,5.0,1e-05,1.9947262692023109,0.9947262692023109,0.0016629695892333984,1.0
154,1.0,30.0,11.0,0.001,2.3936537553191903,1.3936537553191903,0.001596212387084961,1.0
155,1.0,30.0,11.0,1e-05,2.3936537553191903,1.3936537553191903,0.0017180442810058594,1.0
156,1.0,30.0,11.0,1e-07,2.3936537553191903,1.3936537553191903,0.0016677379608154297,1.0
157,1.0,15.0,5.0,1e-05,2.9920671030143966,1.9920671030143966,0.001630544662475586,1.0
158,1.0,15.0,5.0,1e-07,2.9920671030143966,1.9920671030143966,0.0016703605651855469,1.0
159,1.0,15.0,5.0,0.001,2.9920671030143966,1.9920671030143966,0.0015568733215332031,1.0
160,2.0,10.0,5.0,1e-07,3.97893288904577,2.97893288904577,0.004675626754760742,5.0
161,2.0,10.0,5.0,0.001,3.97893288904577,2.97893288904577,0.0044744014739990234,5.0
162,2.0,10.0,5.0,1e-05,3.97893288904577,2.97893288904577,0.005007743835449219,5.0
163,2.0,30.0,11.0,1e-05,5.729578300353661,4.729578300353661,0.003450155258178711,10.0
164,2.0,30.0,11.0,0.001,5.729578300353661,4.729578300353661,0.0033822059631347656,10.0
165,2.0,30.0,11.0,1e-07,5.729578300353661,4.729578300353661,0.004680633544921875,11.0
166,1.0,30.0,5.0,1e-07,5.984134206021491,4.984134206021491,0.0017476081848144531,1.0
167,1.0,30.0,5.0,0.001,5.984134206021491,4.984134206021491,0.0015854835510253906,1.0
168,1.0,30.0,5.0,1e-05,5.984134206021491,4.984134206021491,0.0016372203826904297,1.0
169,2.0,15.0,5.0,0.001,8.952465548940964,7.952465548940964,0.004972219467163086,5.0
170,2.0,15.0,5.0,1e-07,8.952465548940964,7.952465548940964,0.004899740219116211,5.0
171,2.0,15.0,5.0,1e-05,8.952465548940964,7.952465548940964,0.005457162857055664,5.0
172,2.0,30.0,5.0,0.001,35.80986219567645,34.80986219567645,0.0047528743743896484,5.0
173,2.0,30.0,5.0,1e-07,35.80986219567645,34.80986219567645,0.0028977394104003906,5.0
174,2.0,30.0,5.0,1e-05,35.80986219567645,34.80986219567645,0.003472566604614258,5.0
